PROYECTO:TESIS-ESCALAMIENTO_DE_SEÑALES_SISMICAS_EN_MUELLES
AUTOR: ING. JUAN CARLOS PANTOJA
ARCHIVO: MUELLE 20:1 - 323
DESCRIPCIÓN: ELEMENTOS TIPO SHELL - PLACA
RECUENTO: 2600 ELTOS


125,6.1,1.75,127.5,6.1,1.75,125,8.4,1.75,127.5,8.4,1.75
127.5,6.1,1.75,130,6.1,1.75,127.5,8.4,1.75,130,8.4,1.75
130,6.1,1.75,132.5,6.1,1.75,130,8.4,1.75,132.5,8.4,1.75
132.5,6.1,1.75,135,6.1,1.75,132.5,8.4,1.75,135,8.4,1.75
135,6.1,1.75,137.5,6.1,1.75,135,8.4,1.75,137.5,8.4,1.75
137.5,6.1,1.75,140,6.1,1.75,137.5,8.4,1.75,140,8.4,1.75
140,6.1,1.75,142.5,6.1,1.75,140,8.4,1.75,142.5,8.4,1.75
142.5,6.1,1.75,145,6.1,1.75,142.5,8.4,1.75,145,8.4,1.75
145,6.1,1.75,147.5,6.1,1.75,145,8.4,1.75,147.5,8.4,1.75
147.5,6.1,1.75,150,6.1,1.75,147.5,8.4,1.75,150,8.4,1.75
150,6.1,1.75,152.5,6.1,1.75,150,8.4,1.75,152.5,8.4,1.75
152.5,6.1,1.75,155,6.1,1.75,152.5,8.4,1.75,155,8.4,1.75
155,6.1,1.75,157.5,6.1,1.75,155,8.4,1.75,157.5,8.4,1.75
157.5,6.1,1.75,160,6.1,1.75,157.5,8.4,1.75,160,8.4,1.75
160,6.1,1.75,162.5,6.1,1.75,160,8.4,1.75,162.5,8.4,1.75
162.5,6.1,1.75,165,6.1,1.75,162.5,8.4,1.75,165,8.4,1.75
165,6.1,1.75,167.5,6.1,1.75,165,8.4,1.75,167.5,8.4,1.75
167.5,6.1,1.75,170,6.1,1.75,167.5,8.4,1.75,170,8.4,1.75
170,6.1,1.75,172.5,6.1,1.75,170,8.4,1.75,172.5,8.4,1.75
172.5,6.1,1.75,175,6.1,1.75,172.5,8.4,1.75,175,8.4,1.75
175,6.1,1.75,177.5,6.1,1.75,175,8.4,1.75,177.5,8.4,1.75
177.5,6.1,1.75,180,6.1,1.75,177.5,8.4,1.75,180,8.4,1.75
180,6.1,1.75,182.5,6.1,1.75,180,8.4,1.75,182.5,8.4,1.75
182.5,6.1,1.75,185,6.1,1.75,182.5,8.4,1.75,185,8.4,1.75
185,6.1,1.75,187.5,6.1,1.75,185,8.4,1.75,187.5,8.4,1.75
187.5,6.1,1.75,190,6.1,1.75,187.5,8.4,1.75,190,8.4,1.75
190,6.1,1.75,192.5,6.1,1.75,190,8.4,1.75,192.5,8.4,1.75
192.5,6.1,1.75,195,6.1,1.75,192.5,8.4,1.75,195,8.4,1.75
195,6.1,1.75,197.5,6.1,1.75,195,8.4,1.75,197.5,8.4,1.75
197.5,6.1,1.75,200,6.1,1.75,197.5,8.4,1.75,200,8.4,1.75
200,6.1,1.75,202.5,6.1,1.75,200,8.4,1.75,202.5,8.4,1.75
202.5,6.1,1.75,205,6.1,1.75,202.5,8.4,1.75,205,8.4,1.75
205,6.1,1.75,207.5,6.1,1.75,205,8.4,1.75,207.5,8.4,1.75
207.5,6.1,1.75,210,6.1,1.75,207.5,8.4,1.75,210,8.4,1.75
210,6.1,1.75,212.5,6.1,1.75,210,8.4,1.75,212.5,8.4,1.75
212.5,6.1,1.75,215,6.1,1.75,212.5,8.4,1.75,215,8.4,1.75
215,6.1,1.75,217.5,6.1,1.75,215,8.4,1.75,217.5,8.4,1.75
217.5,6.1,1.75,220,6.1,1.75,217.5,8.4,1.75,220,8.4,1.75
220,6.1,1.75,222.5,6.1,1.75,220,8.4,1.75,222.5,8.4,1.75
222.5,6.1,1.75,225,6.1,1.75,222.5,8.4,1.75,225,8.4,1.75
225,6.1,1.75,227.5,6.1,1.75,225,8.4,1.75,227.5,8.4,1.75
227.5,6.1,1.75,230,6.1,1.75,227.5,8.4,1.75,230,8.4,1.75
230,6.1,1.75,232.5,6.1,1.75,230,8.4,1.75,232.5,8.4,1.75
232.5,6.1,1.75,235,6.1,1.75,232.5,8.4,1.75,235,8.4,1.75
235,6.1,1.75,237.5,6.1,1.75,235,8.4,1.75,237.5,8.4,1.75
237.5,6.1,1.75,240,6.1,1.75,237.5,8.4,1.75,240,8.4,1.75
240,6.1,1.75,242.5,6.1,1.75,240,8.4,1.75,242.5,8.4,1.75
242.5,6.1,1.75,245,6.1,1.75,242.5,8.4,1.75,245,8.4,1.75
245,6.1,1.75,247.5,6.1,1.75,245,8.4,1.75,247.5,8.4,1.75
247.5,6.1,1.75,250,6.1,1.75,247.5,8.4,1.75,250,8.4,1.75
250,6.1,1.75,252.5,6.1,1.75,250,8.4,1.75,252.5,8.4,1.75
252.5,6.1,1.75,255,6.1,1.75,252.5,8.4,1.75,255,8.4,1.75
255,6.1,1.75,257.5,6.1,1.75,255,8.4,1.75,257.5,8.4,1.75
257.5,6.1,1.75,260,6.1,1.75,257.5,8.4,1.75,260,8.4,1.75
260,6.1,1.75,262.5,6.1,1.75,260,8.4,1.75,262.5,8.4,1.75
262.5,6.1,1.75,265,6.1,1.75,262.5,8.4,1.75,265,8.4,1.75
265,6.1,1.75,267.5,6.1,1.75,265,8.4,1.75,267.5,8.4,1.75
267.5,6.1,1.75,270,6.1,1.75,267.5,8.4,1.75,270,8.4,1.75
270,6.1,1.75,272.5,6.1,1.75,270,8.4,1.75,272.5,8.4,1.75
272.5,6.1,1.75,275,6.1,1.75,272.5,8.4,1.75,275,8.4,1.75
275,6.1,1.75,277.5,6.1,1.75,275,8.4,1.75,277.5,8.4,1.75
277.5,6.1,1.75,280,6.1,1.75,277.5,8.4,1.75,280,8.4,1.75
280,6.1,1.75,282.5,6.1,1.75,280,8.4,1.75,282.5,8.4,1.75
282.5,6.1,1.75,285,6.1,1.75,282.5,8.4,1.75,285,8.4,1.75
285,6.1,1.75,287.5,6.1,1.75,285,8.4,1.75,287.5,8.4,1.75
287.5,6.1,1.75,290,6.1,1.75,287.5,8.4,1.75,290,8.4,1.75
290,6.1,1.75,292.5,6.1,1.75,290,8.4,1.75,292.5,8.4,1.75
292.5,6.1,1.75,295,6.1,1.75,292.5,8.4,1.75,295,8.4,1.75
295,6.1,1.75,297.5,6.1,1.75,295,8.4,1.75,297.5,8.4,1.75
297.5,6.1,1.75,300,6.1,1.75,297.5,8.4,1.75,300,8.4,1.75
300,6.1,1.75,302.5,6.1,1.75,300,8.4,1.75,302.5,8.4,1.75
302.5,6.1,1.75,305,6.1,1.75,302.5,8.4,1.75,305,8.4,1.75
305,6.1,1.75,307.5,6.1,1.75,305,8.4,1.75,307.5,8.4,1.75
307.5,6.1,1.75,310,6.1,1.75,307.5,8.4,1.75,310,8.4,1.75
310,6.1,1.75,312.5,6.1,1.75,310,8.4,1.75,312.5,8.4,1.75
312.5,6.1,1.75,315,6.1,1.75,312.5,8.4,1.75,315,8.4,1.75
315,6.1,1.75,317.5,6.1,1.75,315,8.4,1.75,317.5,8.4,1.75
317.5,6.1,1.75,319,6.1,1.75,317.5,8.4,1.75,319,8.4,1.75
-4,8.4,1.75,-2.5,8.4,1.75,-4,10.7,1.75,-2.5,10.7,1.75
-2.5,8.4,1.75,0,8.4,1.75,-2.5,10.7,1.75,0,10.7,1.75
0,8.4,1.75,2.5,8.4,1.75,0,10.7,1.75,2.5,10.7,1.75
2.5,8.4,1.75,5,8.4,1.75,2.5,10.7,1.75,5,10.7,1.75
5,8.4,1.75,7.5,8.4,1.75,5,10.7,1.75,7.5,10.7,1.75
7.5,8.4,1.75,10,8.4,1.75,7.5,10.7,1.75,10,10.7,1.75
10,8.4,1.75,12.5,8.4,1.75,10,10.7,1.75,12.5,10.7,1.75
12.5,8.4,1.75,15,8.4,1.75,12.5,10.7,1.75,15,10.7,1.75
15,8.4,1.75,17.5,8.4,1.75,15,10.7,1.75,17.5,10.7,1.75
17.5,8.4,1.75,20,8.4,1.75,17.5,10.7,1.75,20,10.7,1.75
20,8.4,1.75,22.5,8.4,1.75,20,10.7,1.75,22.5,10.7,1.75
22.5,8.4,1.75,25,8.4,1.75,22.5,10.7,1.75,25,10.7,1.75
25,8.4,1.75,27.5,8.4,1.75,25,10.7,1.75,27.5,10.7,1.75
27.5,8.4,1.75,30,8.4,1.75,27.5,10.7,1.75,30,10.7,1.75
30,8.4,1.75,32.5,8.4,1.75,30,10.7,1.75,32.5,10.7,1.75
32.5,8.4,1.75,35,8.4,1.75,32.5,10.7,1.75,35,10.7,1.75
35,8.4,1.75,37.5,8.4,1.75,35,10.7,1.75,37.5,10.7,1.75
37.5,8.4,1.75,40,8.4,1.75,37.5,10.7,1.75,40,10.7,1.75
40,8.4,1.75,42.5,8.4,1.75,40,10.7,1.75,42.5,10.7,1.75
42.5,8.4,1.75,45,8.4,1.75,42.5,10.7,1.75,45,10.7,1.75
45,8.4,1.75,47.5,8.4,1.75,45,10.7,1.75,47.5,10.7,1.75
47.5,8.4,1.75,50,8.4,1.75,47.5,10.7,1.75,50,10.7,1.75
50,8.4,1.75,52.5,8.4,1.75,50,10.7,1.75,52.5,10.7,1.75
52.5,8.4,1.75,55,8.4,1.75,52.5,10.7,1.75,55,10.7,1.75
55,8.4,1.75,57.5,8.4,1.75,55,10.7,1.75,57.5,10.7,1.75
57.5,8.4,1.75,60,8.4,1.75,57.5,10.7,1.75,60,10.7,1.75
60,8.4,1.75,62.5,8.4,1.75,60,10.7,1.75,62.5,10.7,1.75
62.5,8.4,1.75,65,8.4,1.75,62.5,10.7,1.75,65,10.7,1.75
65,8.4,1.75,67.5,8.4,1.75,65,10.7,1.75,67.5,10.7,1.75
67.5,8.4,1.75,70,8.4,1.75,67.5,10.7,1.75,70,10.7,1.75
70,8.4,1.75,72.5,8.4,1.75,70,10.7,1.75,72.5,10.7,1.75
72.5,8.4,1.75,75,8.4,1.75,72.5,10.7,1.75,75,10.7,1.75
75,8.4,1.75,77.5,8.4,1.75,75,10.7,1.75,77.5,10.7,1.75
77.5,8.4,1.75,80,8.4,1.75,77.5,10.7,1.75,80,10.7,1.75
80,8.4,1.75,82.5,8.4,1.75,80,10.7,1.75,82.5,10.7,1.75
82.5,8.4,1.75,85,8.4,1.75,82.5,10.7,1.75,85,10.7,1.75
85,8.4,1.75,87.5,8.4,1.75,85,10.7,1.75,87.5,10.7,1.75
87.5,8.4,1.75,90,8.4,1.75,87.5,10.7,1.75,90,10.7,1.75
90,8.4,1.75,92.5,8.4,1.75,90,10.7,1.75,92.5,10.7,1.75
92.5,8.4,1.75,95,8.4,1.75,92.5,10.7,1.75,95,10.7,1.75
95,8.4,1.75,97.5,8.4,1.75,95,10.7,1.75,97.5,10.7,1.75
97.5,8.4,1.75,100,8.4,1.75,97.5,10.7,1.75,100,10.7,1.75
100,8.4,1.75,102.5,8.4,1.75,100,10.7,1.75,102.5,10.7,1.75
102.5,8.4,1.75,105,8.4,1.75,102.5,10.7,1.75,105,10.7,1.75
105,8.4,1.75,107.5,8.4,1.75,105,10.7,1.75,107.5,10.7,1.75
107.5,8.4,1.75,110,8.4,1.75,107.5,10.7,1.75,110,10.7,1.75
110,8.4,1.75,112.5,8.4,1.75,110,10.7,1.75,112.5,10.7,1.75
112.5,8.4,1.75,115,8.4,1.75,112.5,10.7,1.75,115,10.7,1.75
115,8.4,1.75,117.5,8.4,1.75,115,10.7,1.75,117.5,10.7,1.75
117.5,8.4,1.75,120,8.4,1.75,117.5,10.7,1.75,120,10.7,1.75
120,8.4,1.75,122.5,8.4,1.75,120,10.7,1.75,122.5,10.7,1.75
122.5,8.4,1.75,125,8.4,1.75,122.5,10.7,1.75,125,10.7,1.75
125,8.4,1.75,127.5,8.4,1.75,125,10.7,1.75,127.5,10.7,1.75
127.5,8.4,1.75,130,8.4,1.75,127.5,10.7,1.75,130,10.7,1.75
130,8.4,1.75,132.5,8.4,1.75,130,10.7,1.75,132.5,10.7,1.75
132.5,8.4,1.75,135,8.4,1.75,132.5,10.7,1.75,135,10.7,1.75
135,8.4,1.75,137.5,8.4,1.75,135,10.7,1.75,137.5,10.7,1.75
137.5,8.4,1.75,140,8.4,1.75,137.5,10.7,1.75,140,10.7,1.75
140,8.4,1.75,142.5,8.4,1.75,140,10.7,1.75,142.5,10.7,1.75
142.5,8.4,1.75,145,8.4,1.75,142.5,10.7,1.75,145,10.7,1.75
145,8.4,1.75,147.5,8.4,1.75,145,10.7,1.75,147.5,10.7,1.75
147.5,8.4,1.75,150,8.4,1.75,147.5,10.7,1.75,150,10.7,1.75
150,8.4,1.75,152.5,8.4,1.75,150,10.7,1.75,152.5,10.7,1.75
152.5,8.4,1.75,155,8.4,1.75,152.5,10.7,1.75,155,10.7,1.75
155,8.4,1.75,157.5,8.4,1.75,155,10.7,1.75,157.5,10.7,1.75
157.5,8.4,1.75,160,8.4,1.75,157.5,10.7,1.75,160,10.7,1.75
160,8.4,1.75,162.5,8.4,1.75,160,10.7,1.75,162.5,10.7,1.75
162.5,8.4,1.75,165,8.4,1.75,162.5,10.7,1.75,165,10.7,1.75
165,8.4,1.75,167.5,8.4,1.75,165,10.7,1.75,167.5,10.7,1.75
167.5,8.4,1.75,170,8.4,1.75,167.5,10.7,1.75,170,10.7,1.75
170,8.4,1.75,172.5,8.4,1.75,170,10.7,1.75,172.5,10.7,1.75
172.5,8.4,1.75,175,8.4,1.75,172.5,10.7,1.75,175,10.7,1.75
175,8.4,1.75,177.5,8.4,1.75,175,10.7,1.75,177.5,10.7,1.75
177.5,8.4,1.75,180,8.4,1.75,177.5,10.7,1.75,180,10.7,1.75
180,8.4,1.75,182.5,8.4,1.75,180,10.7,1.75,182.5,10.7,1.75
182.5,8.4,1.75,185,8.4,1.75,182.5,10.7,1.75,185,10.7,1.75
185,8.4,1.75,187.5,8.4,1.75,185,10.7,1.75,187.5,10.7,1.75
187.5,8.4,1.75,190,8.4,1.75,187.5,10.7,1.75,190,10.7,1.75
190,8.4,1.75,192.5,8.4,1.75,190,10.7,1.75,192.5,10.7,1.75
192.5,8.4,1.75,195,8.4,1.75,192.5,10.7,1.75,195,10.7,1.75
195,8.4,1.75,197.5,8.4,1.75,195,10.7,1.75,197.5,10.7,1.75
197.5,8.4,1.75,200,8.4,1.75,197.5,10.7,1.75,200,10.7,1.75
200,8.4,1.75,202.5,8.4,1.75,200,10.7,1.75,202.5,10.7,1.75
202.5,8.4,1.75,205,8.4,1.75,202.5,10.7,1.75,205,10.7,1.75
205,8.4,1.75,207.5,8.4,1.75,205,10.7,1.75,207.5,10.7,1.75
207.5,8.4,1.75,210,8.4,1.75,207.5,10.7,1.75,210,10.7,1.75
210,8.4,1.75,212.5,8.4,1.75,210,10.7,1.75,212.5,10.7,1.75
212.5,8.4,1.75,215,8.4,1.75,212.5,10.7,1.75,215,10.7,1.75
215,8.4,1.75,217.5,8.4,1.75,215,10.7,1.75,217.5,10.7,1.75
217.5,8.4,1.75,220,8.4,1.75,217.5,10.7,1.75,220,10.7,1.75
220,8.4,1.75,222.5,8.4,1.75,220,10.7,1.75,222.5,10.7,1.75
222.5,8.4,1.75,225,8.4,1.75,222.5,10.7,1.75,225,10.7,1.75
225,8.4,1.75,227.5,8.4,1.75,225,10.7,1.75,227.5,10.7,1.75
227.5,8.4,1.75,230,8.4,1.75,227.5,10.7,1.75,230,10.7,1.75
230,8.4,1.75,232.5,8.4,1.75,230,10.7,1.75,232.5,10.7,1.75
232.5,8.4,1.75,235,8.4,1.75,232.5,10.7,1.75,235,10.7,1.75
235,8.4,1.75,237.5,8.4,1.75,235,10.7,1.75,237.5,10.7,1.75
237.5,8.4,1.75,240,8.4,1.75,237.5,10.7,1.75,240,10.7,1.75
240,8.4,1.75,242.5,8.4,1.75,240,10.7,1.75,242.5,10.7,1.75
242.5,8.4,1.75,245,8.4,1.75,242.5,10.7,1.75,245,10.7,1.75
245,8.4,1.75,247.5,8.4,1.75,245,10.7,1.75,247.5,10.7,1.75
247.5,8.4,1.75,250,8.4,1.75,247.5,10.7,1.75,250,10.7,1.75
250,8.4,1.75,252.5,8.4,1.75,250,10.7,1.75,252.5,10.7,1.75
252.5,8.4,1.75,255,8.4,1.75,252.5,10.7,1.75,255,10.7,1.75
255,8.4,1.75,257.5,8.4,1.75,255,10.7,1.75,257.5,10.7,1.75
257.5,8.4,1.75,260,8.4,1.75,257.5,10.7,1.75,260,10.7,1.75
260,8.4,1.75,262.5,8.4,1.75,260,10.7,1.75,262.5,10.7,1.75
262.5,8.4,1.75,265,8.4,1.75,262.5,10.7,1.75,265,10.7,1.75
265,8.4,1.75,267.5,8.4,1.75,265,10.7,1.75,267.5,10.7,1.75
267.5,8.4,1.75,270,8.4,1.75,267.5,10.7,1.75,270,10.7,1.75
270,8.4,1.75,272.5,8.4,1.75,270,10.7,1.75,272.5,10.7,1.75
272.5,8.4,1.75,275,8.4,1.75,272.5,10.7,1.75,275,10.7,1.75
275,8.4,1.75,277.5,8.4,1.75,275,10.7,1.75,277.5,10.7,1.75
277.5,8.4,1.75,280,8.4,1.75,277.5,10.7,1.75,280,10.7,1.75
280,8.4,1.75,282.5,8.4,1.75,280,10.7,1.75,282.5,10.7,1.75
282.5,8.4,1.75,285,8.4,1.75,282.5,10.7,1.75,285,10.7,1.75
285,8.4,1.75,287.5,8.4,1.75,285,10.7,1.75,287.5,10.7,1.75
287.5,8.4,1.75,290,8.4,1.75,287.5,10.7,1.75,290,10.7,1.75
290,8.4,1.75,292.5,8.4,1.75,290,10.7,1.75,292.5,10.7,1.75
292.5,8.4,1.75,295,8.4,1.75,292.5,10.7,1.75,295,10.7,1.75
295,8.4,1.75,297.5,8.4,1.75,295,10.7,1.75,297.5,10.7,1.75
297.5,8.4,1.75,300,8.4,1.75,297.5,10.7,1.75,300,10.7,1.75
300,8.4,1.75,302.5,8.4,1.75,300,10.7,1.75,302.5,10.7,1.75
302.5,8.4,1.75,305,8.4,1.75,302.5,10.7,1.75,305,10.7,1.75
305,8.4,1.75,307.5,8.4,1.75,305,10.7,1.75,307.5,10.7,1.75
307.5,8.4,1.75,310,8.4,1.75,307.5,10.7,1.75,310,10.7,1.75
310,8.4,1.75,312.5,8.4,1.75,310,10.7,1.75,312.5,10.7,1.75
312.5,8.4,1.75,315,8.4,1.75,312.5,10.7,1.75,315,10.7,1.75
315,8.4,1.75,317.5,8.4,1.75,315,10.7,1.75,317.5,10.7,1.75
317.5,8.4,1.75,319,8.4,1.75,317.5,10.7,1.75,319,10.7,1.75
-4,10.7,1.75,-2.5,10.7,1.75,-4,12.2,1.75,-2.5,12.2,1.75
-2.5,10.7,1.75,0,10.7,1.75,-2.5,12.2,1.75,0,12.2,1.75
0,10.7,1.75,2.5,10.7,1.75,0,12.2,1.75,2.5,12.2,1.75
2.5,10.7,1.75,5,10.7,1.75,2.5,12.2,1.75,5,12.2,1.75
5,10.7,1.75,7.5,10.7,1.75,5,12.2,1.75,7.5,12.2,1.75
7.5,10.7,1.75,10,10.7,1.75,7.5,12.2,1.75,10,12.2,1.75
10,10.7,1.75,12.5,10.7,1.75,10,12.2,1.75,12.5,12.2,1.75
12.5,10.7,1.75,15,10.7,1.75,12.5,12.2,1.75,15,12.2,1.75
15,10.7,1.75,17.5,10.7,1.75,15,12.2,1.75,17.5,12.2,1.75
17.5,10.7,1.75,20,10.7,1.75,17.5,12.2,1.75,20,12.2,1.75
20,10.7,1.75,22.5,10.7,1.75,20,12.2,1.75,22.5,12.2,1.75
22.5,10.7,1.75,25,10.7,1.75,22.5,12.2,1.75,25,12.2,1.75
25,10.7,1.75,27.5,10.7,1.75,25,12.2,1.75,27.5,12.2,1.75
27.5,10.7,1.75,30,10.7,1.75,27.5,12.2,1.75,30,12.2,1.75
30,10.7,1.75,32.5,10.7,1.75,30,12.2,1.75,32.5,12.2,1.75
32.5,10.7,1.75,35,10.7,1.75,32.5,12.2,1.75,35,12.2,1.75
35,10.7,1.75,37.5,10.7,1.75,35,12.2,1.75,37.5,12.2,1.75
37.5,10.7,1.75,40,10.7,1.75,37.5,12.2,1.75,40,12.2,1.75
40,10.7,1.75,42.5,10.7,1.75,40,12.2,1.75,42.5,12.2,1.75
42.5,10.7,1.75,45,10.7,1.75,42.5,12.2,1.75,45,12.2,1.75
45,10.7,1.75,47.5,10.7,1.75,45,12.2,1.75,47.5,12.2,1.75
47.5,10.7,1.75,50,10.7,1.75,47.5,12.2,1.75,50,12.2,1.75
50,10.7,1.75,52.5,10.7,1.75,50,12.2,1.75,52.5,12.2,1.75
52.5,10.7,1.75,55,10.7,1.75,52.5,12.2,1.75,55,12.2,1.75
55,10.7,1.75,57.5,10.7,1.75,55,12.2,1.75,57.5,12.2,1.75
57.5,10.7,1.75,60,10.7,1.75,57.5,12.2,1.75,60,12.2,1.75
60,10.7,1.75,62.5,10.7,1.75,60,12.2,1.75,62.5,12.2,1.75
62.5,10.7,1.75,65,10.7,1.75,62.5,12.2,1.75,65,12.2,1.75
65,10.7,1.75,67.5,10.7,1.75,65,12.2,1.75,67.5,12.2,1.75
67.5,10.7,1.75,70,10.7,1.75,67.5,12.2,1.75,70,12.2,1.75
70,10.7,1.75,72.5,10.7,1.75,70,12.2,1.75,72.5,12.2,1.75
72.5,10.7,1.75,75,10.7,1.75,72.5,12.2,1.75,75,12.2,1.75
75,10.7,1.75,77.5,10.7,1.75,75,12.2,1.75,77.5,12.2,1.75
77.5,10.7,1.75,80,10.7,1.75,77.5,12.2,1.75,80,12.2,1.75
80,10.7,1.75,82.5,10.7,1.75,80,12.2,1.75,82.5,12.2,1.75
82.5,10.7,1.75,85,10.7,1.75,82.5,12.2,1.75,85,12.2,1.75
85,10.7,1.75,87.5,10.7,1.75,85,12.2,1.75,87.5,12.2,1.75
87.5,10.7,1.75,90,10.7,1.75,87.5,12.2,1.75,90,12.2,1.75
90,10.7,1.75,92.5,10.7,1.75,90,12.2,1.75,92.5,12.2,1.75
92.5,10.7,1.75,95,10.7,1.75,92.5,12.2,1.75,95,12.2,1.75
95,10.7,1.75,97.5,10.7,1.75,95,12.2,1.75,97.5,12.2,1.75
97.5,10.7,1.75,100,10.7,1.75,97.5,12.2,1.75,100,12.2,1.75
100,10.7,1.75,102.5,10.7,1.75,100,12.2,1.75,102.5,12.2,1.75
102.5,10.7,1.75,105,10.7,1.75,102.5,12.2,1.75,105,12.2,1.75
105,10.7,1.75,107.5,10.7,1.75,105,12.2,1.75,107.5,12.2,1.75
107.5,10.7,1.75,110,10.7,1.75,107.5,12.2,1.75,110,12.2,1.75
110,10.7,1.75,112.5,10.7,1.75,110,12.2,1.75,112.5,12.2,1.75
112.5,10.7,1.75,115,10.7,1.75,112.5,12.2,1.75,115,12.2,1.75
115,10.7,1.75,117.5,10.7,1.75,115,12.2,1.75,117.5,12.2,1.75
117.5,10.7,1.75,120,10.7,1.75,117.5,12.2,1.75,120,12.2,1.75
120,10.7,1.75,122.5,10.7,1.75,120,12.2,1.75,122.5,12.2,1.75
122.5,10.7,1.75,125,10.7,1.75,122.5,12.2,1.75,125,12.2,1.75
125,10.7,1.75,127.5,10.7,1.75,125,12.2,1.75,127.5,12.2,1.75
127.5,10.7,1.75,130,10.7,1.75,127.5,12.2,1.75,130,12.2,1.75
130,10.7,1.75,132.5,10.7,1.75,130,12.2,1.75,132.5,12.2,1.75
132.5,10.7,1.75,135,10.7,1.75,132.5,12.2,1.75,135,12.2,1.75
135,10.7,1.75,137.5,10.7,1.75,135,12.2,1.75,137.5,12.2,1.75
137.5,10.7,1.75,140,10.7,1.75,137.5,12.2,1.75,140,12.2,1.75
140,10.7,1.75,142.5,10.7,1.75,140,12.2,1.75,142.5,12.2,1.75
142.5,10.7,1.75,145,10.7,1.75,142.5,12.2,1.75,145,12.2,1.75
145,10.7,1.75,147.5,10.7,1.75,145,12.2,1.75,147.5,12.2,1.75
147.5,10.7,1.75,150,10.7,1.75,147.5,12.2,1.75,150,12.2,1.75
150,10.7,1.75,152.5,10.7,1.75,150,12.2,1.75,152.5,12.2,1.75
152.5,10.7,1.75,155,10.7,1.75,152.5,12.2,1.75,155,12.2,1.75
155,10.7,1.75,157.5,10.7,1.75,155,12.2,1.75,157.5,12.2,1.75
157.5,10.7,1.75,160,10.7,1.75,157.5,12.2,1.75,160,12.2,1.75
160,10.7,1.75,162.5,10.7,1.75,160,12.2,1.75,162.5,12.2,1.75
162.5,10.7,1.75,165,10.7,1.75,162.5,12.2,1.75,165,12.2,1.75
165,10.7,1.75,167.5,10.7,1.75,165,12.2,1.75,167.5,12.2,1.75
167.5,10.7,1.75,170,10.7,1.75,167.5,12.2,1.75,170,12.2,1.75
170,10.7,1.75,172.5,10.7,1.75,170,12.2,1.75,172.5,12.2,1.75
172.5,10.7,1.75,175,10.7,1.75,172.5,12.2,1.75,175,12.2,1.75
175,10.7,1.75,177.5,10.7,1.75,175,12.2,1.75,177.5,12.2,1.75
177.5,10.7,1.75,180,10.7,1.75,177.5,12.2,1.75,180,12.2,1.75
180,10.7,1.75,182.5,10.7,1.75,180,12.2,1.75,182.5,12.2,1.75
182.5,10.7,1.75,185,10.7,1.75,182.5,12.2,1.75,185,12.2,1.75
185,10.7,1.75,187.5,10.7,1.75,185,12.2,1.75,187.5,12.2,1.75
187.5,10.7,1.75,190,10.7,1.75,187.5,12.2,1.75,190,12.2,1.75
190,10.7,1.75,192.5,10.7,1.75,190,12.2,1.75,192.5,12.2,1.75
192.5,10.7,1.75,195,10.7,1.75,192.5,12.2,1.75,195,12.2,1.75
195,10.7,1.75,197.5,10.7,1.75,195,12.2,1.75,197.5,12.2,1.75
197.5,10.7,1.75,200,10.7,1.75,197.5,12.2,1.75,200,12.2,1.75
200,10.7,1.75,202.5,10.7,1.75,200,12.2,1.75,202.5,12.2,1.75
202.5,10.7,1.75,205,10.7,1.75,202.5,12.2,1.75,205,12.2,1.75
205,10.7,1.75,207.5,10.7,1.75,205,12.2,1.75,207.5,12.2,1.75
207.5,10.7,1.75,210,10.7,1.75,207.5,12.2,1.75,210,12.2,1.75
210,10.7,1.75,212.5,10.7,1.75,210,12.2,1.75,212.5,12.2,1.75
212.5,10.7,1.75,215,10.7,1.75,212.5,12.2,1.75,215,12.2,1.75
215,10.7,1.75,217.5,10.7,1.75,215,12.2,1.75,217.5,12.2,1.75
217.5,10.7,1.75,220,10.7,1.75,217.5,12.2,1.75,220,12.2,1.75
220,10.7,1.75,222.5,10.7,1.75,220,12.2,1.75,222.5,12.2,1.75
222.5,10.7,1.75,225,10.7,1.75,222.5,12.2,1.75,225,12.2,1.75
225,10.7,1.75,227.5,10.7,1.75,225,12.2,1.75,227.5,12.2,1.75
227.5,10.7,1.75,230,10.7,1.75,227.5,12.2,1.75,230,12.2,1.75
230,10.7,1.75,232.5,10.7,1.75,230,12.2,1.75,232.5,12.2,1.75
232.5,10.7,1.75,235,10.7,1.75,232.5,12.2,1.75,235,12.2,1.75
235,10.7,1.75,237.5,10.7,1.75,235,12.2,1.75,237.5,12.2,1.75
237.5,10.7,1.75,240,10.7,1.75,237.5,12.2,1.75,240,12.2,1.75
240,10.7,1.75,242.5,10.7,1.75,240,12.2,1.75,242.5,12.2,1.75
242.5,10.7,1.75,245,10.7,1.75,242.5,12.2,1.75,245,12.2,1.75
245,10.7,1.75,247.5,10.7,1.75,245,12.2,1.75,247.5,12.2,1.75
247.5,10.7,1.75,250,10.7,1.75,247.5,12.2,1.75,250,12.2,1.75
250,10.7,1.75,252.5,10.7,1.75,250,12.2,1.75,252.5,12.2,1.75
252.5,10.7,1.75,255,10.7,1.75,252.5,12.2,1.75,255,12.2,1.75
255,10.7,1.75,257.5,10.7,1.75,255,12.2,1.75,257.5,12.2,1.75
257.5,10.7,1.75,260,10.7,1.75,257.5,12.2,1.75,260,12.2,1.75
